########### ˜÷¶—’…´
!groups	Alphaproteobacteria,Actinobacteria,Bacteroidetes,Gammaproteobacteria,Betaproteobacteria,Acidobacteria,Verrucomicrobia,Chloroflexi,Firmicutes,Gemmatimonadetes,Deltaproteobacteria

!colors	#E41A1C,#66628D,#419486,#5A9D5A,#91569A,#D96D3B,#FFAD12,#F6EF32,#B6742A,#D26D7A,#DD87B4
!title	Phylum
ASV18|Bradyrhizobium,ASV128|Rhodospirillaceae	#E41A1C	ad
ASV123|Niastella,ASV281|Cyclobacteriaceae	#419486	ad
ASV185|Cellvibrio,ASV72|Steroidobacter	#5A9D5A	ad
ASV182|Pseudoxanthomonas,ASV246|Xanthomonadaceae	#5A9D5A	ad
ASV188|Hydrogenophaga,ASV161|Polaromonas	#91569A	ad
ASV11|Actinomycetales,ASV4|Streptomyces	#66628D	ad
ASV35|Ellin6075	#D96D3B	ad


#######group label
!grouplabel	color=black,fontsize=48,fontcolor=black,linewidth=4
ASV18|Bradyrhizobium,ASV128|Rhodospirillaceae	text=Alphaproteobacteria,color=#E41A1C,textorientation=vertical,linewidth=8,fontsize=48
ASV123|Niastella,ASV281|Cyclobacteriaceae	text=Bacteroidetes,color=#419486,textorientation=vertical,linewidth=8,fontsize=48
ASV185|Cellvibrio,ASV182|Pseudoxanthomonas	text=Gammaproteobacteria,color=#5A9D5A,textorientation=vertical,linewidth=8,fontsize=48
ASV188|Hydrogenophaga,ASV161|Polaromonas	text=Betaproteobacteria,color=#91569A,textorientation=vertical,linewidth=8,fontsize=48
ASV11|Actinomycetales,ASV4|Streptomyces	text=Actinobacteria,color=#66628D,textorientation=vertical,linewidth=8,fontsize=48
ASV35|Ellin6075	text=Acidobacteria,color=#D96D3B,textorientation=vertical,linewidth=8,fontsize=48



####œ‘÷¯–‘ºÏ—È≤Ó“ÏASV
#heatmap
!legendTitle	-log10(FDR)
!showLegends	1
#!defaultStrokeColor	black
#!defaultStrokeWidth	2
!colorgradient	#0093A9, white, #AD1E47
!colorgradientMarkLabel	-2,-1.3,0,1.3,2
# -- heatmap column labels --
!showHeatMapColumnLabel	1
!heatmapColumnLabels	lyk3,nfp,ipd3,dmi2,dmi3,pt4
# -- heatmap --
!heatmap	margin=2,colwidth=30,roundedcorner=5
# -- show data value
!showdataValue	show=0,fontsize=12,fontitalic=0,textalign=start
